"0",""
"0","confusionMatrix(predict(model_rf, xtst), xtst$classe)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","    A"
"1","    B"
"1","    C"
"1","    D"
"1","    E"
"1","
         A"
"1"," 2227"
"1","   15"
"1","    0"
"1","    0"
"1","    0"
"1","
         B"
"1","    2"
"1"," 1501"
"1","    6"
"1","    3"
"1","    2"
"1","
         C"
"1","    3"
"1","    2"
"1"," 1358"
"1","   20"
"1","    2"
"1","
         D"
"1","    0"
"1","    0"
"1","    4"
"1"," 1263"
"1","    9"
"1","
         E"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1"," 1429"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.9913         "
"1","
"
"1","                 95% CI :"
"1"," (0.989, 0.9933)"
"1","
"
"1","    No Information Rate :"
"1"," 0.2845         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16      "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.989          "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA             "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: A"
"1"," Class: B"
"1"," Class: C"
"1"," Class: D"
"1"," Class: E"
"1","
Sensitivity         "
"1","   0.9978"
"1","   0.9888"
"1","   0.9927"
"1","   0.9821"
"1","   0.9910"
"1","
Specificity         "
"1","   0.9973"
"1","   0.9979"
"1","   0.9958"
"1","   0.9980"
"1","   1.0000"
"1","
Pos Pred Value      "
"1","   0.9933"
"1","   0.9914"
"1","   0.9805"
"1","   0.9898"
"1","   1.0000"
"1","
Neg Pred Value      "
"1","   0.9991"
"1","   0.9973"
"1","   0.9985"
"1","   0.9965"
"1","   0.9980"
"1","
Prevalence          "
"1","   0.2845"
"1","   0.1935"
"1","   0.1744"
"1","   0.1639"
"1","   0.1838"
"1","
Detection Rate      "
"1","   0.2838"
"1","   0.1913"
"1","   0.1731"
"1","   0.1610"
"1","   0.1821"
"1","
Detection Prevalence"
"1","   0.2858"
"1","   0.1930"
"1","   0.1765"
"1","   0.1626"
"1","   0.1821"
"1","
Balanced Accuracy   "
"1","   0.9975"
"1","   0.9934"
"1","   0.9943"
"1","   0.9901"
"1","   0.9955"
"1","
"
